"","Andrena agilissima","Andrena albofasciata","Andrena alfkenella","Andrena angustior","Andrena anthrisci","Andrena apicata","Andrena barbilabris","Andrena bicolor","Andrena bimaculata","Andrena chrysosceles","Andrena cineraria","Andrena clarkella","Andrena coitana","Andrena combinata","Andrena curvungula","Andrena denticulata","Andrena distinguenda","Andrena dorsata","Andrena enslinella","Andrena falsifica","Andrena ferox","Andrena flavipes","Andrena florea","Andrena floricola","Andrena florivaga","Andrena fucata","Andrena fulva","Andrena fulvago","Andrena fulvicornis","Andrena fuscipes","Andrena gelriae","Andrena gravida","Andrena haemorrhoa","Andrena helvola","Andrena humilis","Andrena hypopolia","Andrena intermedia","Andrena labialis","Andrena labiata","Andrena lapponica","Andrena lathyri","Andrena marginata","Andrena minutula","Andrena minutuloides","Andrena mitis","Andrena nigroaenea","Andrena nigrospina","Andrena nitida","Andrena nitidiuscula","Andrena niveata","Andrena ovatula","Andrena pandellei","Andrena pilipes","Andrena potentillae","Andrena praecox","Andrena propinqua","Andrena proxima","Andrena rosae","Andrena ruficrus","Andrena scotica","Andrena semilaevis","Andrena similis","Andrena spinigera","Andrena strohmella","Andrena subopaca","Andrena suerinensis","Andrena synadelpha","Andrena tibialis","Andrena vaga","Andrena varians","Andrena ventralis","Andrena viridescens","Andrena wilkella","Anthidium byssinum","Anthidium manicatum","Anthidium nanum","Anthidium punctatum","Anthidium strigatum","Anthophora aestivalis","Anthophora furcata","Anthophora plumipes","Anthophora retusa","Biastes emarginatus","Bombus barbutellus","Bombus bohemicus","Bombus campestris","Bombus cryptarum","Bombus hortorum","Bombus hypnorum","Bombus jonellus","Bombus lapidarius","Bombus lucorum","Bombus norvegicus","Bombus pascuorum","Bombus pratorum","Bombus quadricolor","Bombus ruderarius","Bombus rupestris","Bombus semenoviellus","Bombus soroeensis","Bombus sylvarum","Bombus sylvestris","Bombus terrestris","Bombus vestalis","Ceratina cyanea","Coelioxys elongata","Coelioxys inermis","Coelioxys mandibularis","Coelioxys rufescens","Colletes cunicularius","Colletes daviesanus","Colletes fodiens","Colletes similis","Colletes succinctus","Dasypoda hirtipes","Dufourea dentiventris","Epeoloides coecutiens","Epeolus cruciger","Eucera longicornis","Eucera macroglossa","Eucera nigrescens","Halictus confusus","Halictus eurygnathus","Halictus langobardicus","Halictus leucaheneus","Halictus maculatus","Halictus quadricinctus","Halictus rubicundus","Halictus scabiosae","Halictus semitectus","Halictus simplex","Halictus smaragdulus","Halictus subauratus","Halictus tumulorum","Hylaeus angustatus","Hylaeus annularis","Hylaeus brevicornis","Hylaeus clypearis","Hylaeus communis","Hylaeus confusus","Hylaeus cornutus","Hylaeus difformis","Hylaeus dilatatus","Hylaeus gredleri","Hylaeus hyalinatus","Hylaeus leptocephalus","Hylaeus nigritus","Hylaeus paulus","Hylaeus pectoralis","Hylaeus pictipes","Hylaeus signatus","Hylaeus sinuatus","Hylaeus styriacus","Hylaeus variegatus","Lasioglossum aeratum","Lasioglossum albipes","Lasioglossum calceatum","Lasioglossum clypeare","Lasioglossum convexiusculum","Lasioglossum costulatum","Lasioglossum fratellum","Lasioglossum fulvicorne","Lasioglossum glabriusculum","Lasioglossum intermedium","Lasioglossum interruptum","Lasioglossum laevigatum","Lasioglossum laticeps","Lasioglossum lativentre","Lasioglossum leucopus","Lasioglossum leucozonium","Lasioglossum lineare","Lasioglossum lucidulum","Lasioglossum majus","Lasioglossum malachurum","Lasioglossum minutissimum","Lasioglossum minutulum","Lasioglossum morio","Lasioglossum nitidiusculum","Lasioglossum nitidulum","Lasioglossum pallens","Lasioglossum parvulum","Lasioglossum pauxillum","Lasioglossum politum","Lasioglossum punctatissimum","Lasioglossum puncticolle","Lasioglossum pygmaeum","Lasioglossum quadrinotatulum","Lasioglossum quadrinotatum","Lasioglossum rufitarse","Lasioglossum sabulosum","Lasioglossum semilucens","Lasioglossum sexnotatum","Lasioglossum sexstrigatum","Lasioglossum subfasciatum","Lasioglossum subfulvicorne","Lasioglossum tricinctum","Lasioglossum villosulum","Lasioglossum xanthopus","Lasioglossum zonulum","Macropis europaea","Macropis labiata","Megachile alpicola","Megachile centuncularis","Megachile circumcincta","Megachile ligniseca","Megachile maritima","Megachile pilidens","Megachile versicolor","Megachile willughbiella","Melecta albifrons","Melitta leporina","Melitta nigricans","Melitta tricincta","Nomada alboguttata","Nomada bifasciata","Nomada castellana","Nomada conjungens","Nomada distinguenda","Nomada fabriciana","Nomada ferruginata","Nomada flava","Nomada flavoguttata","Nomada flavopicta","Nomada fucata","Nomada fulvicornis","Nomada fuscicornis","Nomada goodeniana","Nomada hybrida","Nomada lathburiana","Nomada leucophthalma","Nomada marshamella","Nomada moeschleri","Nomada mutica","Nomada panzeri","Nomada roberjeotiana","Nomada ruficornis","Nomada rufipes","Nomada sheppardana","Nomada signata","Nomada stigma","Nomada striata","Nomada succincta","Nomada zonata","Osmia adunca","Osmia anthocopoides","Osmia aurulenta","Osmia bicolor","Osmia bicornis","Osmia brevicornis","Osmia caerulescens","Osmia campanularum","Osmia cantabrica","Osmia claviventris","Osmia cornuta","Osmia crenulata","Osmia florisomnis","Osmia leaiana","Osmia leucomelana","Osmia nigriventris","Osmia niveata","Osmia parietina","Osmia rapunculi","Osmia ravouxi","Osmia spinulosa","Osmia tridentata","Osmia truncorum","Osmia uncinata","Panurgus banksianus","Panurgus calcaratus","Rophites quinquespinosus","Rophitoides canus","Sphecodes albilabris","Sphecodes crassus","Sphecodes croaticus","Sphecodes ephippius","Sphecodes ferruginatus","Sphecodes geoffrellus","Sphecodes gibbus","Sphecodes hyalinatus","Sphecodes longulus","Sphecodes majalis","Sphecodes marginatus","Sphecodes miniatus","Sphecodes monilicornis","Sphecodes pellucidus","Sphecodes puncticeps","Sphecodes rubicundus","Sphecodes rufiventris","Sphecodes scabricollis","Sphecodes spinulosus","Stelis breviuscula","Stelis odontopyga","Stelis ornatula","Stelis punctulatissima","Xylocopa violacea"
"641",5,6,0,0,7,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"642",0,6,4,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"643",0,3,3,0,4,0,5,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"644",4,24,14,1,8,0,1,1,0,0,0,0,0,0,0,0,0,12,0,0,0,0,2,0,1,0,0,1,0,0,0,1,0,1,3,0,2,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"645",1,11,21,1,2,0,0,0,0,0,0,0,0,4,1,0,0,1,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,6,0,1,0,2,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,1,1,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,18,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,5,0,0,0,1,7,0,7,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"646",2,1,7,0,11,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"647",0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"648",9,11,29,1,1,0,0,1,2,0,0,0,0,1,0,0,0,7,1,0,0,0,3,2,1,0,0,1,0,0,0,1,0,2,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,8,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,9,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"649",1,6,13,1,2,0,0,0,0,0,0,0,0,0,1,0,0,7,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,3,1,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"650",1,12,13,0,15,0,0,0,0,0,0,0,0,0,0,1,0,2,6,0,2,0,1,2,0,0,0,0,0,2,0,0,0,2,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"603",4,18,6,1,4,0,0,0,0,1,0,0,0,3,5,0,2,0,1,0,1,0,2,0,1,0,0,2,0,0,1,0,0,2,0,1,8,1,0,0,0,0,0,0,0,0,1,7,0,1,0,2,0,0,3,0,0,0,0,0,5,0,0,0,0,1,0,2,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"604",5,21,1,0,21,0,0,0,0,0,0,1,0,1,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,15,0,0,0,0,0,0,0,0,0,0,3,0,2,0,10,0,0,1,0,0,0,1,0,3,0,1,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"605",2,1,0,0,25,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"606",1,9,1,0,41,0,0,0,0,1,0,0,0,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,15,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"607",20,14,6,16,60,0,0,0,4,0,0,0,2,6,1,3,9,7,149,0,2,3,8,11,1,0,0,17,0,4,6,0,0,19,3,0,6,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,2,18,1,0,0,7,0,1,0,0,0,0,0,0,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,4,0,0,1,0,0,0,0,0,0,0,5,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"608",5,14,19,0,10,0,0,0,0,1,0,0,0,0,8,0,2,5,3,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,3,0,0,0,0,0,0,1,0,0,0,1,0,0,7,0,0,0,0,0,3,2,0,1,0,1,1,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"609",0,3,0,0,25,0,0,0,0,0,0,0,0,5,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,1,0,0,0,0,1,0,2,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"610",0,3,28,1,28,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
